dok_id,rm,beteckning,titel,datum,debattnamn,dok_url_html,dok_url_text,date,year,month
H50974,2017/18,74,Protokoll 2017/18:74 Fredagen den 16 februari,2018-02-16,Protokoll,//data.riksdagen.se/dokument/H50974.html,//data.riksdagen.se/dokument/H50974.text,2018-02-16,2018,2
H50975,2017/18,75,Protokoll 2017/18:75 Tisdagen den 27 februari,2018-02-27,Protokoll,//data.riksdagen.se/dokument/H50975.html,//data.riksdagen.se/dokument/H50975.text,2018-02-27,2018,2
H50976,2017/18,76,Protokoll 2017/18:76 Onsdagen den 28 februari,2018-02-28,Protokoll,//data.riksdagen.se/dokument/H50976.html,//data.riksdagen.se/dokument/H50976.text,2018-02-28,2018,2
H50977,2017/18,77,Protokoll 2017/18:77 Torsdagen den 1 mars,2018-03-01,Protokoll,//data.riksdagen.se/dokument/H50977.html,//data.riksdagen.se/dokument/H50977.text,2018-03-01,2018,3
H50978,2017/18,78,Protokoll 2017/18:78 Fredagen den 2 mars,2018-03-02,Protokoll,//data.riksdagen.se/dokument/H50978.html,//data.riksdagen.se/dokument/H50978.text,2018-03-02,2018,3
H50979,2017/18,79,Protokoll 2017/18:79 Tisdagen den 6 mars,2018-03-06,Protokoll,//data.riksdagen.se/dokument/H50979.html,//data.riksdagen.se/dokument/H50979.text,2018-03-06,2018,3
H50980,2017/18,80,Protokoll 2017/18:80 Onsdagen den 7 mars,2018-03-07,Protokoll,//data.riksdagen.se/dokument/H50980.html,//data.riksdagen.se/dokument/H50980.text,2018-03-07,2018,3
H50981,2017/18,81,Protokoll 2017/18:81 Torsdagen den 8 mars,2018-03-08,Protokoll,//data.riksdagen.se/dokument/H50981.html,//data.riksdagen.se/dokument/H50981.text,2018-03-08,2018,3
H50982,2017/18,82,Protokoll 2017/18:82 Fredagen den 9 mars,2018-03-09,Protokoll,//data.riksdagen.se/dokument/H50982.html,//data.riksdagen.se/dokument/H50982.text,2018-03-09,2018,3
H50983,2017/18,83,Protokoll 2017/18:83 Tisdagen den 13 mars,2018-03-13,Protokoll,//data.riksdagen.se/dokument/H50983.html,//data.riksdagen.se/dokument/H50983.text,2018-03-13,2018,3
H50984,2017/18,84,Protokoll 2017/18:84 Onsdagen den 14 mars,2018-03-14,Protokoll,//data.riksdagen.se/dokument/H50984.html,//data.riksdagen.se/dokument/H50984.text,2018-03-14,2018,3
H50985,2017/18,85,Protokoll 2017/18:85 Torsdagen den 15 mars,2018-03-15,Protokoll,//data.riksdagen.se/dokument/H50985.html,//data.riksdagen.se/dokument/H50985.text,2018-03-15,2018,3
H50986,2017/18,86,Protokoll 2017/18:86 Fredagen den 16 mars,2018-03-16,Protokoll,//data.riksdagen.se/dokument/H50986.html,//data.riksdagen.se/dokument/H50986.text,2018-03-16,2018,3
H50987,2017/18,87,Protokoll 2017/18:87 Tisdagen den 20 mars,2018-03-20,Protokoll,//data.riksdagen.se/dokument/H50987.html,//data.riksdagen.se/dokument/H50987.text,2018-03-20,2018,3
H50988,2017/18,88,Protokoll 2017/18:88 Onsdagen den 21 mars,2018-03-21,Protokoll,//data.riksdagen.se/dokument/H50988.html,//data.riksdagen.se/dokument/H50988.text,2018-03-21,2018,3
H50989,2017/18,89,Protokoll 2017/18:89 Torsdagen den 22 mars,2018-03-22,Protokoll,//data.riksdagen.se/dokument/H50989.html,//data.riksdagen.se/dokument/H50989.text,2018-03-22,2018,3
H50990,2017/18,90,Protokoll 2017/18:90 Fredagen den 23 mars,2018-03-23,Protokoll,//data.riksdagen.se/dokument/H50990.html,//data.riksdagen.se/dokument/H50990.text,2018-03-23,2018,3
H50991,2017/18,91,Protokoll 2017/18:91 Måndagen den 26 mars,2018-03-26,Protokoll,//data.riksdagen.se/dokument/H50991.html,//data.riksdagen.se/dokument/H50991.text,2018-03-26,2018,3
H50992,2017/18,92,Protokoll 2017/18:92 Tisdagen den 27 mars,2018-03-27,Protokoll,//data.riksdagen.se/dokument/H50992.html,//data.riksdagen.se/dokument/H50992.text,2018-03-27,2018,3
H50993,2017/18,93,Protokoll 2017/18:93 Onsdagen den 28 mars,2018-03-28,Protokoll,//data.riksdagen.se/dokument/H50993.html,//data.riksdagen.se/dokument/H50993.text,2018-03-28,2018,3
H509121,2017/18,121,Protokoll 2017/18:121 Tisdagen den 29 maj,2018-05-29,Protokoll,//data.riksdagen.se/dokument/H509121.html,//data.riksdagen.se/dokument/H509121.text,2018-05-29,2018,5
H509122,2017/18,122,Protokoll 2017/18:122 Onsdagen den 30 maj,2018-05-30,Protokoll,//data.riksdagen.se/dokument/H509122.html,//data.riksdagen.se/dokument/H509122.text,2018-05-30,2018,5
H509123,2017/18,123,Protokoll 2017/18:123 Torsdagen den 31 maj,2018-05-31,Protokoll,//data.riksdagen.se/dokument/H509123.html,//data.riksdagen.se/dokument/H509123.text,2018-05-31,2018,5
H509124,2017/18,124,Protokoll 2017/18:124 Fredagen den 1 juni,2018-06-01,Protokoll,//data.riksdagen.se/dokument/H509124.html,//data.riksdagen.se/dokument/H509124.text,2018-06-01,2018,6
H509125,2017/18,125,Protokoll 2017/18:125 Måndagen den 4 juni,2018-06-04,Protokoll,//data.riksdagen.se/dokument/H509125.html,//data.riksdagen.se/dokument/H509125.text,2018-06-04,2018,6
H509126,2017/18,126,Protokoll 2017/18:126 Tisdagen den 5 juni,2018-06-05,Protokoll,//data.riksdagen.se/dokument/H509126.html,//data.riksdagen.se/dokument/H509126.text,2018-06-05,2018,6
H509127,2017/18,127,Protokoll 2017/18:127 Torsdagen den 7 juni,2018-06-07,Protokoll,//data.riksdagen.se/dokument/H509127.html,//data.riksdagen.se/dokument/H509127.text,2018-06-07,2018,6
H509128,2017/18,128,Protokoll 2017/18:128 Fredagen den 8 juni,2018-06-08,Protokoll,//data.riksdagen.se/dokument/H509128.html,//data.riksdagen.se/dokument/H509128.text,2018-06-08,2018,6
H509129,2017/18,129,Protokoll 2017/18:129 Måndagen den 11 juni,2018-06-11,Protokoll,//data.riksdagen.se/dokument/H509129.html,//data.riksdagen.se/dokument/H509129.text,2018-06-11,2018,6
H509130,2017/18,130,Protokoll 2017/18:130 Tisdagen den 12 juni,2018-06-12,Protokoll,//data.riksdagen.se/dokument/H509130.html,//data.riksdagen.se/dokument/H509130.text,2018-06-12,2018,6
H509131,2017/18,131,Protokoll 2017/18:131 Onsdagen den 13 juni,2018-06-13,Protokoll,//data.riksdagen.se/dokument/H509131.html,//data.riksdagen.se/dokument/H509131.text,2018-06-13,2018,6
H509132,2017/18,132,Protokoll 2017/18:132 Torsdagen den 14 juni,2018-06-14,Protokoll,//data.riksdagen.se/dokument/H509132.html,//data.riksdagen.se/dokument/H509132.text,2018-06-14,2018,6
H509133,2017/18,133,Protokoll 2017/18:133 Fredagen den 15 juni,2018-06-15,Protokoll,//data.riksdagen.se/dokument/H509133.html,//data.riksdagen.se/dokument/H509133.text,2018-06-15,2018,6
H509134,2017/18,134,Protokoll 2017/18:134 Måndagen den 18 juni,2018-06-18,Protokoll,//data.riksdagen.se/dokument/H509134.html,//data.riksdagen.se/dokument/H509134.text,2018-06-18,2018,6
H509135,2017/18,135,Protokoll 2017/18:135 Tisdagen den 19 juni,2018-06-19,Protokoll,//data.riksdagen.se/dokument/H509135.html,//data.riksdagen.se/dokument/H509135.text,2018-06-19,2018,6
H509136,2017/18,136,Protokoll 2017/18:136 Onsdagen den 20 juni,2018-06-20,Protokoll,//data.riksdagen.se/dokument/H509136.html,//data.riksdagen.se/dokument/H509136.text,2018-06-20,2018,6
H509137,2017/18,137,Protokoll 2017/18:137 Måndagen den 25 juni,2018-06-25,Protokoll,//data.riksdagen.se/dokument/H509137.html,//data.riksdagen.se/dokument/H509137.text,2018-06-25,2018,6
H509138,2017/18,138,Protokoll 2017/18:138 Tisdagen den 26 juni,2018-06-26,Protokoll,//data.riksdagen.se/dokument/H509138.html,//data.riksdagen.se/dokument/H509138.text,2018-06-26,2018,6
H509139,2017/18,139,Protokoll 2017/18:139 Onsdagen den 27 juni,2018-06-27,Protokoll,//data.riksdagen.se/dokument/H509139.html,//data.riksdagen.se/dokument/H509139.text,2018-06-27,2018,6
H509140,2017/18,140,Protokoll 2017/18:140 Torsdagen den 28 juni,2018-06-28,Protokoll,//data.riksdagen.se/dokument/H509140.html,//data.riksdagen.se/dokument/H509140.text,2018-06-28,2018,6
H509141,2017/18,141,Protokoll 2017/18:141 Torsdagen den 9 augusti,2018-08-09,Protokoll,//data.riksdagen.se/dokument/H509141.html,//data.riksdagen.se/dokument/H509141.text,2018-08-09,2018,8
H509142,2017/18,142,Protokoll 2017/18:142 Torsdagen den 30 augusti,2018-08-30,Protokoll,//data.riksdagen.se/dokument/H509142.html,//data.riksdagen.se/dokument/H509142.text,2018-08-30,2018,8
H6091,2018/19,1,Protokoll 2018/19:1 Måndagen den 24 september,2018-09-24,Protokoll,//data.riksdagen.se/dokument/H6091.html,//data.riksdagen.se/dokument/H6091.text,2018-09-24,2018,9
H6093,2018/19,3,Protokoll 2018/19:3 Tisdagen den 25 september,2018-09-25,Protokoll,//data.riksdagen.se/dokument/H6093.html,//data.riksdagen.se/dokument/H6093.text,2018-09-25,2018,9
H6092,2018/19,2,Protokoll 2018/19:2 Tisdagen den 25 september,2018-09-25,Protokoll,//data.riksdagen.se/dokument/H6092.html,//data.riksdagen.se/dokument/H6092.text,2018-09-25,2018,9
H6094,2018/19,4,Protokoll 2018/19:4 Onsdagen den 26 september,2018-09-26,Protokoll,//data.riksdagen.se/dokument/H6094.html,//data.riksdagen.se/dokument/H6094.text,2018-09-26,2018,9
H60916,2018/19,16,Protokoll 2018/19:16 Onsdagen den 14 november,2018-11-14,Protokoll,//data.riksdagen.se/dokument/H60916.html,//data.riksdagen.se/dokument/H60916.text,2018-11-14,2018,11
H60917,2018/19,17,Protokoll 2018/19:17 Torsdagen den 15 november,2018-11-15,Protokoll,//data.riksdagen.se/dokument/H60917.html,//data.riksdagen.se/dokument/H60917.text,2018-11-15,2018,11
H60918,2018/19,18,Protokoll 2018/19:18 Tisdagen den 20 november,2018-11-20,Protokoll,//data.riksdagen.se/dokument/H60918.html,//data.riksdagen.se/dokument/H60918.text,2018-11-20,2018,11
H60919,2018/19,19,Protokoll 2018/19:19 Onsdagen den 21 november,2018-11-21,Protokoll,//data.riksdagen.se/dokument/H60919.html,//data.riksdagen.se/dokument/H60919.text,2018-11-21,2018,11
H60920,2018/19,20,Protokoll 2018/19:20 Torsdagen den 22 november,2018-11-22,Protokoll,//data.riksdagen.se/dokument/H60920.html,//data.riksdagen.se/dokument/H60920.text,2018-11-22,2018,11
H60921,2018/19,21,Protokoll 2018/19:21 Tisdagen den 27 november,2018-11-27,Protokoll,//data.riksdagen.se/dokument/H60921.html,//data.riksdagen.se/dokument/H60921.text,2018-11-27,2018,11
H60922,2018/19,22,Protokoll 2018/19:22 Onsdagen den 28 november,2018-11-28,Protokoll,//data.riksdagen.se/dokument/H60922.html,//data.riksdagen.se/dokument/H60922.text,2018-11-28,2018,11
H60923,2018/19,23,Protokoll 2018/19:23 Tisdagen den 4 december,2018-12-04,Protokoll,//data.riksdagen.se/dokument/H60923.html,//data.riksdagen.se/dokument/H60923.text,2018-12-04,2018,12
H60924,2018/19,24,Protokoll 2018/19:24 Onsdagen den 5 december,2018-12-05,Protokoll,//data.riksdagen.se/dokument/H60924.html,//data.riksdagen.se/dokument/H60924.text,2018-12-05,2018,12
H60925,2018/19,25,Protokoll 2018/19:25 Måndagen den 10 december,2018-12-10,Protokoll,//data.riksdagen.se/dokument/H60925.html,//data.riksdagen.se/dokument/H60925.text,2018-12-10,2018,12
H60926,2018/19,26,Protokoll 2018/19:26 Tisdagen den 11 december,2018-12-11,Protokoll,//data.riksdagen.se/dokument/H60926.html,//data.riksdagen.se/dokument/H60926.text,2018-12-11,2018,12
H60927,2018/19,27,Protokoll 2018/19:27 Onsdagen den 12 december,2018-12-12,Protokoll,//data.riksdagen.se/dokument/H60927.html,//data.riksdagen.se/dokument/H60927.text,2018-12-12,2018,12
H60928,2018/19,28,Protokoll 2018/19:28 Torsdagen den 13 december,2018-12-13,Protokoll,//data.riksdagen.se/dokument/H60928.html,//data.riksdagen.se/dokument/H60928.text,2018-12-13,2018,12
H60929,2018/19,29,Protokoll 2018/19:29 Fredagen den 14 december,2018-12-14,Protokoll,//data.riksdagen.se/dokument/H60929.html,//data.riksdagen.se/dokument/H60929.text,2018-12-14,2018,12
H60930,2018/19,30,Protokoll 2018/19:30 Lördagen den 15 december,2018-12-15,Protokoll,//data.riksdagen.se/dokument/H60930.html,//data.riksdagen.se/dokument/H60930.text,2018-12-15,2018,12
H60931,2018/19,31,Protokoll 2018/19:31 Måndagen den 17 december,2018-12-17,Protokoll,//data.riksdagen.se/dokument/H60931.html,//data.riksdagen.se/dokument/H60931.text,2018-12-17,2018,12
H60932,2018/19,32,Protokoll 2018/19:32 Tisdagen den 18 december,2018-12-18,Protokoll,//data.riksdagen.se/dokument/H60932.html,//data.riksdagen.se/dokument/H60932.text,2018-12-18,2018,12
H60933,2018/19,33,Protokoll 2018/19:33 Onsdagen den 19 december,2018-12-19,Protokoll,//data.riksdagen.se/dokument/H60933.html,//data.riksdagen.se/dokument/H60933.text,2018-12-19,2018,12
H60934,2018/19,34,Protokoll 2018/19:34 Torsdagen den 20 december,2018-12-20,Protokoll,//data.riksdagen.se/dokument/H60934.html,//data.riksdagen.se/dokument/H60934.text,2018-12-20,2018,12
H60935,2018/19,35,Protokoll 2018/19:35 Fredagen den 21 december,2018-12-21,Protokoll,//data.riksdagen.se/dokument/H60935.html,//data.riksdagen.se/dokument/H60935.text,2018-12-21,2018,12
H60951,2018/19,51,Protokoll 2018/19:51 Tisdagen den 12 februari,2019-02-12,Protokoll,//data.riksdagen.se/dokument/H60951.html,//data.riksdagen.se/dokument/H60951.text,2019-02-12,2019,2
H60952,2018/19,52,Protokoll 2018/19:52 Onsdagen den 13 februari,2019-02-13,Protokoll,//data.riksdagen.se/dokument/H60952.html,//data.riksdagen.se/dokument/H60952.text,2019-02-13,2019,2
H60953,2018/19,53,Protokoll 2018/19:53 Torsdagen den 14 februari,2019-02-14,Protokoll,//data.riksdagen.se/dokument/H60953.html,//data.riksdagen.se/dokument/H60953.text,2019-02-14,2019,2
H60954,2018/19,54,Protokoll 2018/19:54 Fredagen den 15 februari,2019-02-15,Protokoll,//data.riksdagen.se/dokument/H60954.html,//data.riksdagen.se/dokument/H60954.text,2019-02-15,2019,2
H60955,2018/19,55,Protokoll 2018/19:55 Tisdagen den 26 februari,2019-02-26,Protokoll,//data.riksdagen.se/dokument/H60955.html,//data.riksdagen.se/dokument/H60955.text,2019-02-26,2019,2
H60956,2018/19,56,Protokoll 2018/19:56 Onsdagen den 27 februari,2019-02-27,Protokoll,//data.riksdagen.se/dokument/H60956.html,//data.riksdagen.se/dokument/H60956.text,2019-02-27,2019,2
H60957,2018/19,57,Protokoll 2018/19:57 Torsdagen den 28 februari,2019-02-28,Protokoll,//data.riksdagen.se/dokument/H60957.html,//data.riksdagen.se/dokument/H60957.text,2019-02-28,2019,2
H60958,2018/19,58,Protokoll 2018/19:58 Fredagen den 1 mars,2019-03-01,Protokoll,//data.riksdagen.se/dokument/H60958.html,//data.riksdagen.se/dokument/H60958.text,2019-03-01,2019,3
H60959,2018/19,59,Protokoll 2018/19:59 Tisdagen den 5 mars,2019-03-05,Protokoll,//data.riksdagen.se/dokument/H60959.html,//data.riksdagen.se/dokument/H60959.text,2019-03-05,2019,3
H60960,2018/19,60,Protokoll 2018/19:60 Onsdagen den 6 mars,2019-03-06,Protokoll,//data.riksdagen.se/dokument/H60960.html,//data.riksdagen.se/dokument/H60960.text,2019-03-06,2019,3
H60961,2018/19,61,Protokoll 2018/19:61 Torsdagen den 7 mars,2019-03-07,Protokoll,//data.riksdagen.se/dokument/H60961.html,//data.riksdagen.se/dokument/H60961.text,2019-03-07,2019,3
H60962,2018/19,62,Protokoll 2018/19:62 Fredagen den 8 mars,2019-03-08,Protokoll,//data.riksdagen.se/dokument/H60962.html,//data.riksdagen.se/dokument/H60962.text,2019-03-08,2019,3
H60963,2018/19,63,Protokoll 2018/19:63 Tisdagen den 12 mars,2019-03-12,Protokoll,//data.riksdagen.se/dokument/H60963.html,//data.riksdagen.se/dokument/H60963.text,2019-03-12,2019,3
H60964,2018/19,64,Protokoll 2018/19:64 Onsdagen den 13 mars,2019-03-13,Protokoll,//data.riksdagen.se/dokument/H60964.html,//data.riksdagen.se/dokument/H60964.text,2019-03-13,2019,3
H60965,2018/19,65,Protokoll 2018/19:65 Torsdagen den 14 mars,2019-03-14,Protokoll,//data.riksdagen.se/dokument/H60965.html,//data.riksdagen.se/dokument/H60965.text,2019-03-14,2019,3
H60966,2018/19,66,Protokoll 2018/19:66 Fredagen den 15 mars,2019-03-15,Protokoll,//data.riksdagen.se/dokument/H60966.html,//data.riksdagen.se/dokument/H60966.text,2019-03-15,2019,3
H60967,2018/19,67,Protokoll 2018/19:67 Tisdagen den 26 mars,2019-03-26,Protokoll,//data.riksdagen.se/dokument/H60967.html,//data.riksdagen.se/dokument/H60967.text,2019-03-26,2019,3
H60968,2018/19,68,Protokoll 2018/19:68 Onsdagen den 27 mars,2019-03-27,Protokoll,//data.riksdagen.se/dokument/H60968.html,//data.riksdagen.se/dokument/H60968.text,2019-03-27,2019,3
H60969,2018/19,69,Protokoll 2018/19:69 Torsdagen den 28 mars,2019-03-28,Protokoll,//data.riksdagen.se/dokument/H60969.html,//data.riksdagen.se/dokument/H60969.text,2019-03-28,2019,3
H60970,2018/19,70,Protokoll 2018/19:70 Fredagen den 29 mars,2019-03-29,Protokoll,//data.riksdagen.se/dokument/H60970.html,//data.riksdagen.se/dokument/H60970.text,2019-03-29,2019,3
H60991,2018/19,91,Protokoll 2018/19:91 Måndagen den 13 maj,2019-05-13,Protokoll,//data.riksdagen.se/dokument/H60991.html,//data.riksdagen.se/dokument/H60991.text,2019-05-13,2019,5
H60992,2018/19,92,Protokoll 2018/19:92 Tisdagen den 14 maj,2019-05-14,Protokoll,//data.riksdagen.se/dokument/H60992.html,//data.riksdagen.se/dokument/H60992.text,2019-05-14,2019,5
H60993,2018/19,93,Protokoll 2018/19:93 Onsdagen den 15 maj,2019-05-15,Protokoll,//data.riksdagen.se/dokument/H60993.html,//data.riksdagen.se/dokument/H60993.text,2019-05-15,2019,5
H60994,2018/19,94,Protokoll 2018/19:94 Torsdagen den 16 maj,2019-05-16,Protokoll,//data.riksdagen.se/dokument/H60994.html,//data.riksdagen.se/dokument/H60994.text,2019-05-16,2019,5
H60995,2018/19,95,Protokoll 2018/19:95 Måndagen den 27 maj,2019-05-27,Protokoll,//data.riksdagen.se/dokument/H60995.html,//data.riksdagen.se/dokument/H60995.text,2019-05-27,2019,5
H60996,2018/19,96,Protokoll 2018/19:96 Tisdagen den 28 maj,2019-05-28,Protokoll,//data.riksdagen.se/dokument/H60996.html,//data.riksdagen.se/dokument/H60996.text,2019-05-28,2019,5
H60997,2018/19,97,Protokoll 2018/19:97 Onsdagen den 29 maj,2019-05-29,Protokoll,//data.riksdagen.se/dokument/H60997.html,//data.riksdagen.se/dokument/H60997.text,2019-05-29,2019,5
H60998,2018/19,98,Protokoll 2018/19:98 Måndagen den 3 juni,2019-06-03,Protokoll,//data.riksdagen.se/dokument/H60998.html,//data.riksdagen.se/dokument/H60998.text,2019-06-03,2019,6
H60999,2018/19,99,Protokoll 2018/19:99 Tisdagen den 4 juni,2019-06-04,Protokoll,//data.riksdagen.se/dokument/H60999.html,//data.riksdagen.se/dokument/H60999.text,2019-06-04,2019,6
H609100,2018/19,100,Protokoll 2018/19:100 Onsdagen den 5 juni,2019-06-05,Protokoll,//data.riksdagen.se/dokument/H609100.html,//data.riksdagen.se/dokument/H609100.text,2019-06-05,2019,6
H609101,2018/19,101,Protokoll 2018/19:101 Måndagen den 10 juni,2019-06-10,Protokoll,//data.riksdagen.se/dokument/H609101.html,//data.riksdagen.se/dokument/H609101.text,2019-06-10,2019,6
H609102,2018/19,102,Protokoll 2018/19:102 Tisdagen den 11 juni,2019-06-11,Protokoll,//data.riksdagen.se/dokument/H609102.html,//data.riksdagen.se/dokument/H609102.text,2019-06-11,2019,6
H609103,2018/19,103,Protokoll 2018/19:103 Onsdagen den 12 juni,2019-06-12,Protokoll,//data.riksdagen.se/dokument/H609103.html,//data.riksdagen.se/dokument/H609103.text,2019-06-12,2019,6
H609104,2018/19,104,Protokoll 2018/19:104 Torsdagen den 13 juni,2019-06-13,Protokoll,//data.riksdagen.se/dokument/H609104.html,//data.riksdagen.se/dokument/H609104.text,2019-06-13,2019,6
H609105,2018/19,105,Protokoll 2018/19:105 Fredagen den 14 juni,2019-06-14,Protokoll,//data.riksdagen.se/dokument/H609105.html,//data.riksdagen.se/dokument/H609105.text,2019-06-14,2019,6
H609106,2018/19,106,Protokoll 2018/19:106 Måndagen den 17 juni,2019-06-17,Protokoll,//data.riksdagen.se/dokument/H609106.html,//data.riksdagen.se/dokument/H609106.text,2019-06-17,2019,6
