dok_id,rm,beteckning,titel,datum,debattnamn,dok_url_html,dok_url_text,date,year,month
H609107,2018/19,107,Protokoll 2018/19:107 Tisdagen den 18 juni,2019-06-18,Protokoll,//data.riksdagen.se/dokument/H609107.html,//data.riksdagen.se/dokument/H609107.text,2019-06-18,2019,6
H609108,2018/19,108,Protokoll 2018/19:108 Onsdagen den 19 juni,2019-06-19,Protokoll,//data.riksdagen.se/dokument/H609108.html,//data.riksdagen.se/dokument/H609108.text,2019-06-19,2019,6
H609109,2018/19,109,Protokoll 2018/19:109 Måndagen den 24 juni,2019-06-24,Protokoll,//data.riksdagen.se/dokument/H609109.html,//data.riksdagen.se/dokument/H609109.text,2019-06-24,2019,6
H609110,2018/19,110,Protokoll 2018/19:110 Tisdagen den 25 juni,2019-06-25,Protokoll,//data.riksdagen.se/dokument/H609110.html,//data.riksdagen.se/dokument/H609110.text,2019-06-25,2019,6
H609111,2018/19,111,Protokoll 2018/19:111 Torsdagen den 29 augusti,2019-08-29,Protokoll,//data.riksdagen.se/dokument/H609111.html,//data.riksdagen.se/dokument/H609111.text,2019-08-29,2019,8
H609112,2018/19,112,Protokoll 2018/19:112 Torsdagen den 5 september,2019-09-05,Protokoll,//data.riksdagen.se/dokument/H609112.html,//data.riksdagen.se/dokument/H609112.text,2019-09-05,2019,9
H7091,2019/20,1,Protokoll 2019/20:1 Tisdagen den 10 september,2019-09-10,Protokoll,//data.riksdagen.se/dokument/H7091.html,//data.riksdagen.se/dokument/H7091.text,2019-09-10,2019,9
H7092,2019/20,2,Protokoll 2019/20:2 Tisdagen den 10 september,2019-09-10,Protokoll,//data.riksdagen.se/dokument/H7092.html,//data.riksdagen.se/dokument/H7092.text,2019-09-10,2019,9
H7093,2019/20,3,Protokoll 2019/20:3 Torsdagen den 12 september,2019-09-12,Protokoll,//data.riksdagen.se/dokument/H7093.html,//data.riksdagen.se/dokument/H7093.text,2019-09-12,2019,9
H7094,2019/20,4,Protokoll 2019/20:4 Fredagen den 13 september,2019-09-13,Protokoll,//data.riksdagen.se/dokument/H7094.html,//data.riksdagen.se/dokument/H7094.text,2019-09-13,2019,9
H7095,2019/20,5,Protokoll 2019/20:5 Tisdagen den 17 september,2019-09-17,Protokoll,//data.riksdagen.se/dokument/H7095.html,//data.riksdagen.se/dokument/H7095.text,2019-09-17,2019,9
H7096,2019/20,6,Protokoll 2019/20:6 Onsdagen den 18 september,2019-09-18,Protokoll,//data.riksdagen.se/dokument/H7096.html,//data.riksdagen.se/dokument/H7096.text,2019-09-18,2019,9
H7097,2019/20,7,Protokoll 2019/20:7 Torsdagen den 19 september,2019-09-19,Protokoll,//data.riksdagen.se/dokument/H7097.html,//data.riksdagen.se/dokument/H7097.text,2019-09-19,2019,9
H7098,2019/20,8,Protokoll 2019/20:8 Fredagen den 20 september,2019-09-20,Protokoll,//data.riksdagen.se/dokument/H7098.html,//data.riksdagen.se/dokument/H7098.text,2019-09-20,2019,9
H7099,2019/20,9,Protokoll 2019/20:9 Tisdagen den 24 september,2019-09-24,Protokoll,//data.riksdagen.se/dokument/H7099.html,//data.riksdagen.se/dokument/H7099.text,2019-09-24,2019,9
H70910,2019/20,10,Protokoll 2019/20:10 Torsdagen den 26 september,2019-09-26,Protokoll,//data.riksdagen.se/dokument/H70910.html,//data.riksdagen.se/dokument/H70910.text,2019-09-26,2019,9
H70911,2019/20,11,Protokoll 2019/20:11 Fredagen den 27 september,2019-09-27,Protokoll,//data.riksdagen.se/dokument/H70911.html,//data.riksdagen.se/dokument/H70911.text,2019-09-27,2019,9
H70937,2019/20,37,Protokoll 2019/20:37 Fredagen den 22 november,2019-11-22,Protokoll,//data.riksdagen.se/dokument/H70937.html,//data.riksdagen.se/dokument/H70937.text,2019-11-22,2019,11
H70938,2019/20,38,Protokoll 2019/20:38 Tisdagen den 26 november,2019-11-26,Protokoll,//data.riksdagen.se/dokument/H70938.html,//data.riksdagen.se/dokument/H70938.text,2019-11-26,2019,11
H70939,2019/20,39,Protokoll 2019/20:39 Onsdagen den 27 november,2019-11-27,Protokoll,//data.riksdagen.se/dokument/H70939.html,//data.riksdagen.se/dokument/H70939.text,2019-11-27,2019,11
H70940,2019/20,40,Protokoll 2019/20:40 Torsdagen den 28 november,2019-11-28,Protokoll,//data.riksdagen.se/dokument/H70940.html,//data.riksdagen.se/dokument/H70940.text,2019-11-28,2019,11
H70941,2019/20,41,Protokoll 2019/20:41 Fredagen den 29 november,2019-11-29,Protokoll,//data.riksdagen.se/dokument/H70941.html,//data.riksdagen.se/dokument/H70941.text,2019-11-29,2019,11
H70942,2019/20,42,Protokoll 2019/20:42 Måndagen den 2 december,2019-12-02,Protokoll,//data.riksdagen.se/dokument/H70942.html,//data.riksdagen.se/dokument/H70942.text,2019-12-02,2019,12
H70943,2019/20,43,Protokoll 2019/20:43 Tisdagen den 3 december,2019-12-03,Protokoll,//data.riksdagen.se/dokument/H70943.html,//data.riksdagen.se/dokument/H70943.text,2019-12-03,2019,12
H70944,2019/20,44,Protokoll 2019/20:44 Onsdagen den 4 december,2019-12-04,Protokoll,//data.riksdagen.se/dokument/H70944.html,//data.riksdagen.se/dokument/H70944.text,2019-12-04,2019,12
H70945,2019/20,45,Protokoll 2019/20:45 Torsdagen den 5 december,2019-12-05,Protokoll,//data.riksdagen.se/dokument/H70945.html,//data.riksdagen.se/dokument/H70945.text,2019-12-05,2019,12
H70946,2019/20,46,Protokoll 2019/20:46 Fredagen den 6 december,2019-12-06,Protokoll,//data.riksdagen.se/dokument/H70946.html,//data.riksdagen.se/dokument/H70946.text,2019-12-06,2019,12
H70947,2019/20,47,Protokoll 2019/20:47 Måndagen den 9 december,2019-12-09,Protokoll,//data.riksdagen.se/dokument/H70947.html,//data.riksdagen.se/dokument/H70947.text,2019-12-09,2019,12
H70948,2019/20,48,Protokoll 2019/20:48 Tisdagen den 10 december,2019-12-10,Protokoll,//data.riksdagen.se/dokument/H70948.html,//data.riksdagen.se/dokument/H70948.text,2019-12-10,2019,12
H70949,2019/20,49,Protokoll 2019/20:49 Onsdagen den 11 december,2019-12-11,Protokoll,//data.riksdagen.se/dokument/H70949.html,//data.riksdagen.se/dokument/H70949.text,2019-12-11,2019,12
H70950,2019/20,50,Protokoll 2019/20:50 Torsdagen den 12 december,2019-12-12,Protokoll,//data.riksdagen.se/dokument/H70950.html,//data.riksdagen.se/dokument/H70950.text,2019-12-12,2019,12
H70951,2019/20,51,Protokoll 2019/20:51 Fredagen den 13 december,2019-12-13,Protokoll,//data.riksdagen.se/dokument/H70951.html,//data.riksdagen.se/dokument/H70951.text,2019-12-13,2019,12
H70952,2019/20,52,Protokoll 2019/20:52 Måndagen den 16 december,2019-12-16,Protokoll,//data.riksdagen.se/dokument/H70952.html,//data.riksdagen.se/dokument/H70952.text,2019-12-16,2019,12
H70953,2019/20,53,Protokoll 2019/20:53 Tisdagen den 17 december,2019-12-17,Protokoll,//data.riksdagen.se/dokument/H70953.html,//data.riksdagen.se/dokument/H70953.text,2019-12-17,2019,12
H70954,2019/20,54,Protokoll 2019/20:54 Onsdagen den 18 december,2019-12-18,Protokoll,//data.riksdagen.se/dokument/H70954.html,//data.riksdagen.se/dokument/H70954.text,2019-12-18,2019,12
H70955,2019/20,55,Protokoll 2019/20:55 Torsdagen den 19 december,2019-12-19,Protokoll,//data.riksdagen.se/dokument/H70955.html,//data.riksdagen.se/dokument/H70955.text,2019-12-19,2019,12
H70956,2019/20,56,Protokoll 2019/20:56 Fredagen den 20 december,2019-12-20,Protokoll,//data.riksdagen.se/dokument/H70956.html,//data.riksdagen.se/dokument/H70956.text,2019-12-20,2019,12
H70978,2019/20,78,Protokoll 2019/20:78 Torsdagen den 20 februari,2020-02-20,Protokoll,//data.riksdagen.se/dokument/H70978.html,//data.riksdagen.se/dokument/H70978.text,2020-02-20,2020,2
H70979,2019/20,79,Protokoll 2019/20:79 Fredagen den 21 februari,2020-02-21,Protokoll,//data.riksdagen.se/dokument/H70979.html,//data.riksdagen.se/dokument/H70979.text,2020-02-21,2020,2
H70980,2019/20,80,Protokoll 2019/20:80 Tisdagen den 3 mars,2020-03-03,Protokoll,//data.riksdagen.se/dokument/H70980.html,//data.riksdagen.se/dokument/H70980.text,2020-03-03,2020,3
H70981,2019/20,81,Protokoll 2019/20:81 Onsdagen den 4 mars,2020-03-04,Protokoll,//data.riksdagen.se/dokument/H70981.html,//data.riksdagen.se/dokument/H70981.text,2020-03-04,2020,3
H70982,2019/20,82,Protokoll 2019/20:82 Torsdagen den 5 mars,2020-03-05,Protokoll,//data.riksdagen.se/dokument/H70982.html,//data.riksdagen.se/dokument/H70982.text,2020-03-05,2020,3
H70983,2019/20,83,Protokoll 2019/20:83 Fredagen den 6 mars,2020-03-06,Protokoll,//data.riksdagen.se/dokument/H70983.html,//data.riksdagen.se/dokument/H70983.text,2020-03-06,2020,3
H70984,2019/20,84,Protokoll 2019/20:84 Tisdagen den 10 mars,2020-03-10,Protokoll,//data.riksdagen.se/dokument/H70984.html,//data.riksdagen.se/dokument/H70984.text,2020-03-10,2020,3
H70985,2019/20,85,Protokoll 2019/20:85 Onsdagen den 11 mars,2020-03-11,Protokoll,//data.riksdagen.se/dokument/H70985.html,//data.riksdagen.se/dokument/H70985.text,2020-03-11,2020,3
H70986,2019/20,86,Protokoll 2019/20:86 Torsdagen den 12 mars,2020-03-12,Protokoll,//data.riksdagen.se/dokument/H70986.html,//data.riksdagen.se/dokument/H70986.text,2020-03-12,2020,3
H70987,2019/20,87,Protokoll 2019/20:87 Tisdagen den 17 mars,2020-03-17,Protokoll,//data.riksdagen.se/dokument/H70987.html,//data.riksdagen.se/dokument/H70987.text,2020-03-17,2020,3
H70988,2019/20,88,Protokoll 2019/20:88 Onsdagen den 18 mars,2020-03-18,Protokoll,//data.riksdagen.se/dokument/H70988.html,//data.riksdagen.se/dokument/H70988.text,2020-03-18,2020,3
H70990,2019/20,90,Protokoll 2019/20:90 Torsdagen den 19 mars,2020-03-19,Protokoll,//data.riksdagen.se/dokument/H70990.html,//data.riksdagen.se/dokument/H70990.text,2020-03-19,2020,3
H70989,2019/20,89,Protokoll 2019/20:89 Torsdagen den 19 mars,2020-03-19,Protokoll,//data.riksdagen.se/dokument/H70989.html,//data.riksdagen.se/dokument/H70989.text,2020-03-19,2020,3
H70991,2019/20,91,Protokoll 2019/20:91 Fredagen den 20 mars,2020-03-20,Protokoll,//data.riksdagen.se/dokument/H70991.html,//data.riksdagen.se/dokument/H70991.text,2020-03-20,2020,3
H70992,2019/20,92,Protokoll 2019/20:92 Tisdagen den 24 mars,2020-03-24,Protokoll,//data.riksdagen.se/dokument/H70992.html,//data.riksdagen.se/dokument/H70992.text,2020-03-24,2020,3
H70993,2019/20,93,Protokoll 2019/20:93 Onsdagen den 25 mars,2020-03-25,Protokoll,//data.riksdagen.se/dokument/H70993.html,//data.riksdagen.se/dokument/H70993.text,2020-03-25,2020,3
H70994,2019/20,94,Protokoll 2019/20:94 Torsdagen den 26 mars,2020-03-26,Protokoll,//data.riksdagen.se/dokument/H70994.html,//data.riksdagen.se/dokument/H70994.text,2020-03-26,2020,3
H70995,2019/20,95,Protokoll 2019/20:95 Fredagen den 27 mars,2020-03-27,Protokoll,//data.riksdagen.se/dokument/H70995.html,//data.riksdagen.se/dokument/H70995.text,2020-03-27,2020,3
H70996,2019/20,96,Protokoll 2019/20:96 Måndagen den 30 mars,2020-03-30,Protokoll,//data.riksdagen.se/dokument/H70996.html,//data.riksdagen.se/dokument/H70996.text,2020-03-30,2020,3
H70997,2019/20,97,Protokoll 2019/20:97 Tisdagen den 31 mars,2020-03-31,Protokoll,//data.riksdagen.se/dokument/H70997.html,//data.riksdagen.se/dokument/H70997.text,2020-03-31,2020,3
H709126,2019/20,126,Protokoll 2019/20:126 Onsdagen den 27 maj,2020-05-27,Protokoll,//data.riksdagen.se/dokument/H709126.html,//data.riksdagen.se/dokument/H709126.text,2020-05-27,2020,5
H709127,2019/20,127,Protokoll 2019/20:127 Torsdagen den 28 maj,2020-05-28,Protokoll,//data.riksdagen.se/dokument/H709127.html,//data.riksdagen.se/dokument/H709127.text,2020-05-28,2020,5
H709128,2019/20,128,Protokoll 2019/20:128 Fredagen den 29 maj,2020-05-29,Protokoll,//data.riksdagen.se/dokument/H709128.html,//data.riksdagen.se/dokument/H709128.text,2020-05-29,2020,5
H709129,2019/20,129,Protokoll 2019/20:129 Måndagen den 1 juni,2020-06-01,Protokoll,//data.riksdagen.se/dokument/H709129.html,//data.riksdagen.se/dokument/H709129.text,2020-06-01,2020,6
H709130,2019/20,130,Protokoll 2019/20:130 Tisdagen den 2 juni,2020-06-02,Protokoll,//data.riksdagen.se/dokument/H709130.html,//data.riksdagen.se/dokument/H709130.text,2020-06-02,2020,6
H709131,2019/20,131,Protokoll 2019/20:131 Onsdagen den 3 juni,2020-06-03,Protokoll,//data.riksdagen.se/dokument/H709131.html,//data.riksdagen.se/dokument/H709131.text,2020-06-03,2020,6
H709132,2019/20,132,Protokoll 2019/20:132 Torsdagen den 4 juni,2020-06-04,Protokoll,//data.riksdagen.se/dokument/H709132.html,//data.riksdagen.se/dokument/H709132.text,2020-06-04,2020,6
H709133,2019/20,133,Protokoll 2019/20:133 Fredagen den 5 juni,2020-06-05,Protokoll,//data.riksdagen.se/dokument/H709133.html,//data.riksdagen.se/dokument/H709133.text,2020-06-05,2020,6
H709134,2019/20,134,Protokoll 2019/20:134 Måndagen den 8 juni,2020-06-08,Protokoll,//data.riksdagen.se/dokument/H709134.html,//data.riksdagen.se/dokument/H709134.text,2020-06-08,2020,6
H709135,2019/20,135,Protokoll 2019/20:135 Tisdagen den 9 juni,2020-06-09,Protokoll,//data.riksdagen.se/dokument/H709135.html,//data.riksdagen.se/dokument/H709135.text,2020-06-09,2020,6
H709136,2019/20,136,Protokoll 2019/20:136 Onsdagen den 10 juni,2020-06-10,Protokoll,//data.riksdagen.se/dokument/H709136.html,//data.riksdagen.se/dokument/H709136.text,2020-06-10,2020,6
H709137,2019/20,137,Protokoll 2019/20:137 Torsdagen den 11 juni,2020-06-11,Protokoll,//data.riksdagen.se/dokument/H709137.html,//data.riksdagen.se/dokument/H709137.text,2020-06-11,2020,6
H709138,2019/20,138,Protokoll 2019/20:138 Fredagen den 12 juni,2020-06-12,Protokoll,//data.riksdagen.se/dokument/H709138.html,//data.riksdagen.se/dokument/H709138.text,2020-06-12,2020,6
H709139,2019/20,139,Protokoll 2019/20:139 Måndagen den 15 juni,2020-06-15,Protokoll,//data.riksdagen.se/dokument/H709139.html,//data.riksdagen.se/dokument/H709139.text,2020-06-15,2020,6
H709140,2019/20,140,Protokoll 2019/20:140 Tisdagen den 16 juni,2020-06-16,Protokoll,//data.riksdagen.se/dokument/H709140.html,//data.riksdagen.se/dokument/H709140.text,2020-06-16,2020,6
H709141,2019/20,141,Protokoll 2019/20:141 Onsdagen den 17 juni,2020-06-17,Protokoll,//data.riksdagen.se/dokument/H709141.html,//data.riksdagen.se/dokument/H709141.text,2020-06-17,2020,6
H709142,2019/20,142,Protokoll 2019/20:142 Måndagen den 22 juni,2020-06-22,Protokoll,//data.riksdagen.se/dokument/H709142.html,//data.riksdagen.se/dokument/H709142.text,2020-06-22,2020,6
H709143,2019/20,143,Protokoll 2019/20:143 Tisdagen den 23 juni,2020-06-23,Protokoll,//data.riksdagen.se/dokument/H709143.html,//data.riksdagen.se/dokument/H709143.text,2020-06-23,2020,6
H709144,2019/20,144,Protokoll 2019/20:144 Måndagen den 29 juni,2020-06-29,Protokoll,//data.riksdagen.se/dokument/H709144.html,//data.riksdagen.se/dokument/H709144.text,2020-06-29,2020,6
H709145,2019/20,145,Protokoll 2019/20:145 Tisdagen den 30 juni,2020-06-30,Protokoll,//data.riksdagen.se/dokument/H709145.html,//data.riksdagen.se/dokument/H709145.text,2020-06-30,2020,6
H709146,2019/20,146,Protokoll 2019/20:146 Torsdagen den 20 augusti,2020-08-20,Protokoll,//data.riksdagen.se/dokument/H709146.html,//data.riksdagen.se/dokument/H709146.text,2020-08-20,2020,8
H709147,2019/20,147,Protokoll 2019/20:147 Torsdagen den 27 augusti,2020-08-27,Protokoll,//data.riksdagen.se/dokument/H709147.html,//data.riksdagen.se/dokument/H709147.text,2020-08-27,2020,8
H709148,2019/20,148,Protokoll 2019/20:148 Torsdagen den 3 september,2020-09-03,Protokoll,//data.riksdagen.se/dokument/H709148.html,//data.riksdagen.se/dokument/H709148.text,2020-09-03,2020,9
H8091,2020/21,1,Protokoll 2020/21:1 Tisdagen den 8 september,2020-09-08,Protokoll,//data.riksdagen.se/dokument/H8091.html,//data.riksdagen.se/dokument/H8091.text,2020-09-08,2020,9
H8092,2020/21,2,Protokoll 2020/21:2 Tisdagen den 8 september,2020-09-08,Protokoll,//data.riksdagen.se/dokument/H8092.html,//data.riksdagen.se/dokument/H8092.text,2020-09-08,2020,9
H8093,2020/21,3,Protokoll 2020/21:3 Tisdagen den 8 september,2020-09-08,Protokoll,//data.riksdagen.se/dokument/H8093.html,//data.riksdagen.se/dokument/H8093.text,2020-09-08,2020,9
H8094,2020/21,4,Protokoll 2020/21:4 Onsdagen den 9 september,2020-09-09,Protokoll,//data.riksdagen.se/dokument/H8094.html,//data.riksdagen.se/dokument/H8094.text,2020-09-09,2020,9
H8095,2020/21,5,Protokoll 2020/21:5 Torsdagen den 10 september,2020-09-10,Protokoll,//data.riksdagen.se/dokument/H8095.html,//data.riksdagen.se/dokument/H8095.text,2020-09-10,2020,9
H8096,2020/21,6,Protokoll 2020/21:6 Fredagen den 11 september,2020-09-11,Protokoll,//data.riksdagen.se/dokument/H8096.html,//data.riksdagen.se/dokument/H8096.text,2020-09-11,2020,9
H8097,2020/21,7,Protokoll 2020/21:7 Tisdagen den 15 september,2020-09-15,Protokoll,//data.riksdagen.se/dokument/H8097.html,//data.riksdagen.se/dokument/H8097.text,2020-09-15,2020,9
H8098,2020/21,8,Protokoll 2020/21:8 Onsdagen den 16 september,2020-09-16,Protokoll,//data.riksdagen.se/dokument/H8098.html,//data.riksdagen.se/dokument/H8098.text,2020-09-16,2020,9
H8099,2020/21,9,Protokoll 2020/21:9 Torsdagen den 17 september,2020-09-17,Protokoll,//data.riksdagen.se/dokument/H8099.html,//data.riksdagen.se/dokument/H8099.text,2020-09-17,2020,9
H80910,2020/21,10,Protokoll 2020/21:10 Fredagen den 18 september,2020-09-18,Protokoll,//data.riksdagen.se/dokument/H80910.html,//data.riksdagen.se/dokument/H80910.text,2020-09-18,2020,9
H80911,2020/21,11,Protokoll 2020/21:11 Måndagen den 21 september,2020-09-21,Protokoll,//data.riksdagen.se/dokument/H80911.html,//data.riksdagen.se/dokument/H80911.text,2020-09-21,2020,9
H80912,2020/21,12,Protokoll 2020/21:12 Tisdagen den 22 september,2020-09-22,Protokoll,//data.riksdagen.se/dokument/H80912.html,//data.riksdagen.se/dokument/H80912.text,2020-09-22,2020,9
H80913,2020/21,13,Protokoll 2020/21:13 Onsdagen den 23 september,2020-09-23,Protokoll,//data.riksdagen.se/dokument/H80913.html,//data.riksdagen.se/dokument/H80913.text,2020-09-23,2020,9
H80914,2020/21,14,Protokoll 2020/21:14 Torsdagen den 24 september,2020-09-24,Protokoll,//data.riksdagen.se/dokument/H80914.html,//data.riksdagen.se/dokument/H80914.text,2020-09-24,2020,9
H80915,2020/21,15,Protokoll 2020/21:15 Fredagen den 25 september,2020-09-25,Protokoll,//data.riksdagen.se/dokument/H80915.html,//data.riksdagen.se/dokument/H80915.text,2020-09-25,2020,9
H80916,2020/21,16,Protokoll 2020/21:16 Tisdagen den 29 september,2020-09-29,Protokoll,//data.riksdagen.se/dokument/H80916.html,//data.riksdagen.se/dokument/H80916.text,2020-09-29,2020,9
H80917,2020/21,17,Protokoll 2020/21:17 Onsdagen den 30 september,2020-09-30,Protokoll,//data.riksdagen.se/dokument/H80917.html,//data.riksdagen.se/dokument/H80917.text,2020-09-30,2020,9
H80938,2020/21,38,Protokoll 2020/21:38 Torsdagen den 19 november,2020-11-19,Protokoll,//data.riksdagen.se/dokument/H80938.html,//data.riksdagen.se/dokument/H80938.text,2020-11-19,2020,11
H80939,2020/21,39,Protokoll 2020/21:39 Fredagen den 20 november,2020-11-20,Protokoll,//data.riksdagen.se/dokument/H80939.html,//data.riksdagen.se/dokument/H80939.text,2020-11-20,2020,11
H80940,2020/21,40,Protokoll 2020/21:40 Tisdagen den 24 november,2020-11-24,Protokoll,//data.riksdagen.se/dokument/H80940.html,//data.riksdagen.se/dokument/H80940.text,2020-11-24,2020,11
H80941,2020/21,41,Protokoll 2020/21:41 Onsdagen den 25 november,2020-11-25,Protokoll,//data.riksdagen.se/dokument/H80941.html,//data.riksdagen.se/dokument/H80941.text,2020-11-25,2020,11
H80942,2020/21,42,Protokoll 2020/21:42 Torsdagen den 26 november,2020-11-26,Protokoll,//data.riksdagen.se/dokument/H80942.html,//data.riksdagen.se/dokument/H80942.text,2020-11-26,2020,11
H80943,2020/21,43,Protokoll 2020/21:43 Fredagen den 27 november,2020-11-27,Protokoll,//data.riksdagen.se/dokument/H80943.html,//data.riksdagen.se/dokument/H80943.text,2020-11-27,2020,11
