dok_id,rm,beteckning,titel,datum,debattnamn,dok_url_html,dok_url_text,date,year,month
HB093,2023/24,3,Protokoll 2023/24:3 Onsdagen den 13 september,2023-09-13,Protokoll,//data.riksdagen.se/dokument/HB093.html,//data.riksdagen.se/dokument/HB093.text,2023-09-13,2023,9
HB094,2023/24,4,Protokoll 2023/24:4 Torsdagen den 14 september,2023-09-14,Protokoll,//data.riksdagen.se/dokument/HB094.html,//data.riksdagen.se/dokument/HB094.text,2023-09-14,2023,9
HB095,2023/24,5,Protokoll 2023/24:5 Fredagen den 15 september,2023-09-15,Protokoll,//data.riksdagen.se/dokument/HB095.html,//data.riksdagen.se/dokument/HB095.text,2023-09-15,2023,9
HB096,2023/24,6,Protokoll 2023/24:6 Tisdagen den 19 september,2023-09-19,Protokoll,//data.riksdagen.se/dokument/HB096.html,//data.riksdagen.se/dokument/HB096.text,2023-09-19,2023,9
HB097,2023/24,7,Protokoll 2023/24:7 Onsdagen den 20 september,2023-09-20,Protokoll,//data.riksdagen.se/dokument/HB097.html,//data.riksdagen.se/dokument/HB097.text,2023-09-20,2023,9
HB098,2023/24,8,Protokoll 2023/24:8 Torsdagen den 21 september,2023-09-21,Protokoll,//data.riksdagen.se/dokument/HB098.html,//data.riksdagen.se/dokument/HB098.text,2023-09-21,2023,9
HB099,2023/24,9,Protokoll 2023/24:9 Tisdagen den 26 september,2023-09-26,Protokoll,//data.riksdagen.se/dokument/HB099.html,//data.riksdagen.se/dokument/HB099.text,2023-09-26,2023,9
HB0910,2023/24,10,Protokoll 2023/24:10 Onsdagen den 27 september,2023-09-27,Protokoll,//data.riksdagen.se/dokument/HB0910.html,//data.riksdagen.se/dokument/HB0910.text,2023-09-27,2023,9
HB0911,2023/24,11,Protokoll 2023/24:11 Torsdagen den 28 september,2023-09-28,Protokoll,//data.riksdagen.se/dokument/HB0911.html,//data.riksdagen.se/dokument/HB0911.text,2023-09-28,2023,9
HB0912,2023/24,12,Protokoll 2023/24:12 Fredagen den 29 september,2023-09-29,Protokoll,//data.riksdagen.se/dokument/HB0912.html,//data.riksdagen.se/dokument/HB0912.text,2023-09-29,2023,9
HB0935,2023/24,35,Protokoll 2023/24:35 Torsdagen den 23 november,2023-11-23,Protokoll,//data.riksdagen.se/dokument/HB0935.html,//data.riksdagen.se/dokument/HB0935.text,2023-11-23,2023,11
HB0936,2023/24,36,Protokoll 2023/24:36 Fredagen den 24 november,2023-11-24,Protokoll,//data.riksdagen.se/dokument/HB0936.html,//data.riksdagen.se/dokument/HB0936.text,2023-11-24,2023,11
HB0937,2023/24,37,Protokoll 2023/24:37 Tisdagen den 28 november,2023-11-28,Protokoll,//data.riksdagen.se/dokument/HB0937.html,//data.riksdagen.se/dokument/HB0937.text,2023-11-28,2023,11
HB0938,2023/24,38,Protokoll 2023/24:38 Onsdagen den 29 november,2023-11-29,Protokoll,//data.riksdagen.se/dokument/HB0938.html,//data.riksdagen.se/dokument/HB0938.text,2023-11-29,2023,11
HB0939,2023/24,39,Protokoll 2023/24:39 Torsdagen den 30 november,2023-11-30,Protokoll,//data.riksdagen.se/dokument/HB0939.html,//data.riksdagen.se/dokument/HB0939.text,2023-11-30,2023,11
HB0940,2023/24,40,Protokoll 2023/24:40 Fredagen den 1 december,2023-12-01,Protokoll,//data.riksdagen.se/dokument/HB0940.html,//data.riksdagen.se/dokument/HB0940.text,2023-12-01,2023,12
HB0941,2023/24,41,Protokoll 2023/24:41 Måndagen den 4 december,2023-12-04,Protokoll,//data.riksdagen.se/dokument/HB0941.html,//data.riksdagen.se/dokument/HB0941.text,2023-12-04,2023,12
HB0942,2023/24,42,Protokoll 2023/24:42 Tisdagen den 5 december,2023-12-05,Protokoll,//data.riksdagen.se/dokument/HB0942.html,//data.riksdagen.se/dokument/HB0942.text,2023-12-05,2023,12
HB0943,2023/24,43,Protokoll 2023/24:43 Onsdagen den 6 december,2023-12-06,Protokoll,//data.riksdagen.se/dokument/HB0943.html,//data.riksdagen.se/dokument/HB0943.text,2023-12-06,2023,12
HB0944,2023/24,44,Protokoll 2023/24:44 Torsdagen den 7 december,2023-12-07,Protokoll,//data.riksdagen.se/dokument/HB0944.html,//data.riksdagen.se/dokument/HB0944.text,2023-12-07,2023,12
HB0945,2023/24,45,Protokoll 2023/24:45 Fredagen den 8 december,2023-12-08,Protokoll,//data.riksdagen.se/dokument/HB0945.html,//data.riksdagen.se/dokument/HB0945.text,2023-12-08,2023,12
HB0946,2023/24,46,Protokoll 2023/24:46 Måndagen den 11 december,2023-12-11,Protokoll,//data.riksdagen.se/dokument/HB0946.html,//data.riksdagen.se/dokument/HB0946.text,2023-12-11,2023,12
HB0947,2023/24,47,Protokoll 2023/24:47 Tisdagen den 12 december,2023-12-12,Protokoll,//data.riksdagen.se/dokument/HB0947.html,//data.riksdagen.se/dokument/HB0947.text,2023-12-12,2023,12
HB0948,2023/24,48,Protokoll 2023/24:48 Onsdagen den 13 december,2023-12-13,Protokoll,//data.riksdagen.se/dokument/HB0948.html,//data.riksdagen.se/dokument/HB0948.text,2023-12-13,2023,12
HB0949,2023/24,49,Protokoll 2023/24:49 Torsdagen den 14 december,2023-12-14,Protokoll,//data.riksdagen.se/dokument/HB0949.html,//data.riksdagen.se/dokument/HB0949.text,2023-12-14,2023,12
HB0950,2023/24,50,Protokoll 2023/24:50 Fredagen den 15 december,2023-12-15,Protokoll,//data.riksdagen.se/dokument/HB0950.html,//data.riksdagen.se/dokument/HB0950.text,2023-12-15,2023,12
HB0951,2023/24,51,Protokoll 2023/24:51 Måndagen den 18 december,2023-12-18,Protokoll,//data.riksdagen.se/dokument/HB0951.html,//data.riksdagen.se/dokument/HB0951.text,2023-12-18,2023,12
HB0952,2023/24,52,Protokoll 2023/24:52 Tisdagen den 19 december,2023-12-19,Protokoll,//data.riksdagen.se/dokument/HB0952.html,//data.riksdagen.se/dokument/HB0952.text,2023-12-19,2023,12
HB0953,2023/24,53,Protokoll 2023/24:53 Onsdagen den 20 december,2023-12-20,Protokoll,//data.riksdagen.se/dokument/HB0953.html,//data.riksdagen.se/dokument/HB0953.text,2023-12-20,2023,12
HB0954,2023/24,54,Protokoll 2023/24:54 Torsdagen den 21 december,2023-12-21,Protokoll,//data.riksdagen.se/dokument/HB0954.html,//data.riksdagen.se/dokument/HB0954.text,2023-12-21,2023,12
HB0970,2023/24,70,Protokoll 2023/24:70 Tisdagen den 13 februari,2024-02-13,Protokoll,//data.riksdagen.se/dokument/HB0970.html,//data.riksdagen.se/dokument/HB0970.text,2024-02-13,2024,2
HB0971,2023/24,71,Protokoll 2023/24:71 Onsdagen den 14 februari,2024-02-14,Protokoll,//data.riksdagen.se/dokument/HB0971.html,//data.riksdagen.se/dokument/HB0971.text,2024-02-14,2024,2
HB0972,2023/24,72,Protokoll 2023/24:72 Torsdagen den 15 februari,2024-02-15,Protokoll,//data.riksdagen.se/dokument/HB0972.html,//data.riksdagen.se/dokument/HB0972.text,2024-02-15,2024,2
HB0973,2023/24,73,Protokoll 2023/24:73 Fredagen den 16 februari,2024-02-16,Protokoll,//data.riksdagen.se/dokument/HB0973.html,//data.riksdagen.se/dokument/HB0973.text,2024-02-16,2024,2
HB0974,2023/24,74,Protokoll 2023/24:74 Torsdagen den 22 februari,2024-02-22,Protokoll,//data.riksdagen.se/dokument/HB0974.html,//data.riksdagen.se/dokument/HB0974.text,2024-02-22,2024,2
HB0975,2023/24,75,Protokoll 2023/24:75 Tisdagen den 27 februari,2024-02-27,Protokoll,//data.riksdagen.se/dokument/HB0975.html,//data.riksdagen.se/dokument/HB0975.text,2024-02-27,2024,2
HB0976,2023/24,76,Protokoll 2023/24:76 Onsdagen den 28 februari,2024-02-28,Protokoll,//data.riksdagen.se/dokument/HB0976.html,//data.riksdagen.se/dokument/HB0976.text,2024-02-28,2024,2
HB0977,2023/24,77,Protokoll 2023/24:77 Torsdagen den 29 februari,2024-02-29,Protokoll,//data.riksdagen.se/dokument/HB0977.html,//data.riksdagen.se/dokument/HB0977.text,2024-02-29,2024,2
HB0978,2023/24,78,Protokoll 2023/24:78 Fredagen den 1 mars,2024-03-01,Protokoll,//data.riksdagen.se/dokument/HB0978.html,//data.riksdagen.se/dokument/HB0978.text,2024-03-01,2024,3
HB0979,2023/24,79,Protokoll 2023/24:79 Tisdagen den 5 mars,2024-03-05,Protokoll,//data.riksdagen.se/dokument/HB0979.html,//data.riksdagen.se/dokument/HB0979.text,2024-03-05,2024,3
HB0980,2023/24,80,Protokoll 2023/24:80 Onsdagen den 6 mars,2024-03-06,Protokoll,//data.riksdagen.se/dokument/HB0980.html,//data.riksdagen.se/dokument/HB0980.text,2024-03-06,2024,3
HB0981,2023/24,81,Protokoll 2023/24:81 Torsdagen den 7 mars,2024-03-07,Protokoll,//data.riksdagen.se/dokument/HB0981.html,//data.riksdagen.se/dokument/HB0981.text,2024-03-07,2024,3
HB0982,2023/24,82,Protokoll 2023/24:82 Fredagen den 8 mars,2024-03-08,Protokoll,//data.riksdagen.se/dokument/HB0982.html,//data.riksdagen.se/dokument/HB0982.text,2024-03-08,2024,3
HB0983,2023/24,83,Protokoll 2023/24:83 Tisdagen den 12 mars,2024-03-12,Protokoll,//data.riksdagen.se/dokument/HB0983.html,//data.riksdagen.se/dokument/HB0983.text,2024-03-12,2024,3
HB0984,2023/24,84,Protokoll 2023/24:84 Torsdagen den 14 mars,2024-03-14,Protokoll,//data.riksdagen.se/dokument/HB0984.html,//data.riksdagen.se/dokument/HB0984.text,2024-03-14,2024,3
HB0985,2023/24,85,Protokoll 2023/24:85 Fredagen den 15 mars,2024-03-15,Protokoll,//data.riksdagen.se/dokument/HB0985.html,//data.riksdagen.se/dokument/HB0985.text,2024-03-15,2024,3
HB0986,2023/24,86,Protokoll 2023/24:86 Tisdagen den 19 mars,2024-03-19,Protokoll,//data.riksdagen.se/dokument/HB0986.html,//data.riksdagen.se/dokument/HB0986.text,2024-03-19,2024,3
HB0987,2023/24,87,Protokoll 2023/24:87 Onsdagen den 20 mars,2024-03-20,Protokoll,//data.riksdagen.se/dokument/HB0987.html,//data.riksdagen.se/dokument/HB0987.text,2024-03-20,2024,3
HB0988,2023/24,88,Protokoll 2023/24:88 Torsdagen den 21 mars,2024-03-21,Protokoll,//data.riksdagen.se/dokument/HB0988.html,//data.riksdagen.se/dokument/HB0988.text,2024-03-21,2024,3
HB0989,2023/24,89,Protokoll 2023/24:89 Fredagen den 22 mars,2024-03-22,Protokoll,//data.riksdagen.se/dokument/HB0989.html,//data.riksdagen.se/dokument/HB0989.text,2024-03-22,2024,3
HB09119,2023/24,119,Protokoll 2023/24:119 Onsdagen den 22 maj,2024-05-22,Protokoll,//data.riksdagen.se/dokument/HB09119.html,//data.riksdagen.se/dokument/HB09119.text,2024-05-22,2024,5
HB09120,2023/24,120,Protokoll 2023/24:120 Torsdagen den 23 maj,2024-05-23,Protokoll,//data.riksdagen.se/dokument/HB09120.html,//data.riksdagen.se/dokument/HB09120.text,2024-05-23,2024,5
HB09121,2023/24,121,Protokoll 2023/24:121 Fredagen den 24 maj,2024-05-24,Protokoll,//data.riksdagen.se/dokument/HB09121.html,//data.riksdagen.se/dokument/HB09121.text,2024-05-24,2024,5
HB09122,2023/24,122,Protokoll 2023/24:122 Måndagen den 27 maj,2024-05-27,Protokoll,//data.riksdagen.se/dokument/HB09122.html,//data.riksdagen.se/dokument/HB09122.text,2024-05-27,2024,5
HB09123,2023/24,123,Protokoll 2023/24:123 Tisdagen den 28 maj,2024-05-28,Protokoll,//data.riksdagen.se/dokument/HB09123.html,//data.riksdagen.se/dokument/HB09123.text,2024-05-28,2024,5
HB09124,2023/24,124,Protokoll 2023/24:124 Onsdagen den 29 maj,2024-05-29,Protokoll,//data.riksdagen.se/dokument/HB09124.html,//data.riksdagen.se/dokument/HB09124.text,2024-05-29,2024,5
HB09125,2023/24,125,Protokoll 2023/24:125 Torsdagen den 30 maj,2024-05-30,Protokoll,//data.riksdagen.se/dokument/HB09125.html,//data.riksdagen.se/dokument/HB09125.text,2024-05-30,2024,5
HB09126,2023/24,126,Protokoll 2023/24:126 Fredagen den 31 maj,2024-05-31,Protokoll,//data.riksdagen.se/dokument/HB09126.html,//data.riksdagen.se/dokument/HB09126.text,2024-05-31,2024,5
HB09127,2023/24,127,Protokoll 2023/24:127 Fredagen den 7 juni,2024-06-07,Protokoll,//data.riksdagen.se/dokument/HB09127.html,//data.riksdagen.se/dokument/HB09127.text,2024-06-07,2024,6
HB09128,2023/24,128,Protokoll 2023/24:128 Måndagen den 10 juni,2024-06-10,Protokoll,//data.riksdagen.se/dokument/HB09128.html,//data.riksdagen.se/dokument/HB09128.text,2024-06-10,2024,6
HB09129,2023/24,129,Protokoll 2023/24:129 Tisdagen den 11 juni,2024-06-11,Protokoll,//data.riksdagen.se/dokument/HB09129.html,//data.riksdagen.se/dokument/HB09129.text,2024-06-11,2024,6
HB09130,2023/24,130,Protokoll 2023/24:130 Onsdagen den 12 juni,2024-06-12,Protokoll,//data.riksdagen.se/dokument/HB09130.html,//data.riksdagen.se/dokument/HB09130.text,2024-06-12,2024,6
HB09131,2023/24,131,Protokoll 2023/24:131 Torsdagen den 13 juni,2024-06-13,Protokoll,//data.riksdagen.se/dokument/HB09131.html,//data.riksdagen.se/dokument/HB09131.text,2024-06-13,2024,6
HB09132,2023/24,132,Protokoll 2023/24:132 Fredagen den 14 juni,2024-06-14,Protokoll,//data.riksdagen.se/dokument/HB09132.html,//data.riksdagen.se/dokument/HB09132.text,2024-06-14,2024,6
HB09133,2023/24,133,Protokoll 2023/24:133 Lördagen den 15 juni,2024-06-15,Protokoll,//data.riksdagen.se/dokument/HB09133.html,//data.riksdagen.se/dokument/HB09133.text,2024-06-15,2024,6
HB09134,2023/24,134,Protokoll 2023/24:134 Måndagen den 17 juni,2024-06-17,Protokoll,//data.riksdagen.se/dokument/HB09134.html,//data.riksdagen.se/dokument/HB09134.text,2024-06-17,2024,6
HB09135,2023/24,135,Protokoll 2023/24:135 Tisdagen den 18 juni,2024-06-18,Protokoll,//data.riksdagen.se/dokument/HB09135.html,//data.riksdagen.se/dokument/HB09135.text,2024-06-18,2024,6
HB09136,2023/24,136,Protokoll 2023/24:136 Onsdagen den 19 juni,2024-06-19,Protokoll,//data.riksdagen.se/dokument/HB09136.html,//data.riksdagen.se/dokument/HB09136.text,2024-06-19,2024,6
HB09137,2023/24,137,Protokoll 2023/24:137 Måndagen den 24 juni,2024-06-24,Protokoll,//data.riksdagen.se/dokument/HB09137.html,//data.riksdagen.se/dokument/HB09137.text,2024-06-24,2024,6
HB09138,2023/24,138,Protokoll 2023/24:138 Tisdagen den 25 juni,2024-06-25,Protokoll,//data.riksdagen.se/dokument/HB09138.html,//data.riksdagen.se/dokument/HB09138.text,2024-06-25,2024,6
HB09139,2023/24,139,Protokoll 2023/24:139 Tisdagen den 20 augusti,2024-08-20,Protokoll,//data.riksdagen.se/dokument/HB09139.html,//data.riksdagen.se/dokument/HB09139.text,2024-08-20,2024,8
HB09140,2023/24,140,Protokoll 2023/24:140 Torsdagen den 29 augusti,2024-08-29,Protokoll,//data.riksdagen.se/dokument/HB09140.html,//data.riksdagen.se/dokument/HB09140.text,2024-08-29,2024,8
HB09141,2023/24,141,Protokoll 2023/24:141 Torsdagen den 5 september,2024-09-05,Protokoll,//data.riksdagen.se/dokument/HB09141.html,//data.riksdagen.se/dokument/HB09141.text,2024-09-05,2024,9
HC091,2024/25,1,Protokoll 2024/25:1 Tisdagen den 10 september,2024-09-10,Protokoll,//data.riksdagen.se/dokument/HC091.html,//data.riksdagen.se/dokument/HC091.text,2024-09-10,2024,9
HC092,2024/25,2,Protokoll 2024/25:2 Tisdagen den 10 september,2024-09-10,Protokoll,//data.riksdagen.se/dokument/HC092.html,//data.riksdagen.se/dokument/HC092.text,2024-09-10,2024,9
HC093,2024/25,3,Protokoll 2024/25:3 Onsdagen den 11 september,2024-09-11,Protokoll,//data.riksdagen.se/dokument/HC093.html,//data.riksdagen.se/dokument/HC093.text,2024-09-11,2024,9
HC094,2024/25,4,Protokoll 2024/25:4 Torsdagen den 12 september,2024-09-12,Protokoll,//data.riksdagen.se/dokument/HC094.html,//data.riksdagen.se/dokument/HC094.text,2024-09-12,2024,9
HC095,2024/25,5,Protokoll 2024/25:5 Fredagen den 13 september,2024-09-13,Protokoll,//data.riksdagen.se/dokument/HC095.html,//data.riksdagen.se/dokument/HC095.text,2024-09-13,2024,9
HC096,2024/25,6,Protokoll 2024/25:6 Tisdagen den 17 september,2024-09-17,Protokoll,//data.riksdagen.se/dokument/HC096.html,//data.riksdagen.se/dokument/HC096.text,2024-09-17,2024,9
HC097,2024/25,7,Protokoll 2024/25:7 Torsdagen den 19 september,2024-09-19,Protokoll,//data.riksdagen.se/dokument/HC097.html,//data.riksdagen.se/dokument/HC097.text,2024-09-19,2024,9
HC098,2024/25,8,Protokoll 2024/25:8 Fredagen den 20 september,2024-09-20,Protokoll,//data.riksdagen.se/dokument/HC098.html,//data.riksdagen.se/dokument/HC098.text,2024-09-20,2024,9
HC099,2024/25,9,Protokoll 2024/25:9 Tisdagen den 24 september,2024-09-24,Protokoll,//data.riksdagen.se/dokument/HC099.html,//data.riksdagen.se/dokument/HC099.text,2024-09-24,2024,9
HC0910,2024/25,10,Protokoll 2024/25:10 Onsdagen den 25 september,2024-09-25,Protokoll,//data.riksdagen.se/dokument/HC0910.html,//data.riksdagen.se/dokument/HC0910.text,2024-09-25,2024,9
HC0911,2024/25,11,Protokoll 2024/25:11 Torsdagen den 26 september,2024-09-26,Protokoll,//data.riksdagen.se/dokument/HC0911.html,//data.riksdagen.se/dokument/HC0911.text,2024-09-26,2024,9
HC0935,2024/25,35,Protokoll 2024/25:35 Fredagen den 22 november,2024-11-22,Protokoll,//data.riksdagen.se/dokument/HC0935.html,//data.riksdagen.se/dokument/HC0935.text,2024-11-22,2024,11
HC0936,2024/25,36,Protokoll 2024/25:36 Måndagen den 25 november,2024-11-25,Protokoll,//data.riksdagen.se/dokument/HC0936.html,//data.riksdagen.se/dokument/HC0936.text,2024-11-25,2024,11
HC0937,2024/25,37,Protokoll 2024/25:37 Tisdagen den 26 november,2024-11-26,Protokoll,//data.riksdagen.se/dokument/HC0937.html,//data.riksdagen.se/dokument/HC0937.text,2024-11-26,2024,11
HC0938,2024/25,38,Protokoll 2024/25:38 Onsdagen den 27 november,2024-11-27,Protokoll,//data.riksdagen.se/dokument/HC0938.html,//data.riksdagen.se/dokument/HC0938.text,2024-11-27,2024,11
HC0939,2024/25,39,Protokoll 2024/25:39 Torsdagen den 28 november,2024-11-28,Protokoll,//data.riksdagen.se/dokument/HC0939.html,//data.riksdagen.se/dokument/HC0939.text,2024-11-28,2024,11
HC0940,2024/25,40,Protokoll 2024/25:40 Fredagen den 29 november,2024-11-29,Protokoll,//data.riksdagen.se/dokument/HC0940.html,//data.riksdagen.se/dokument/HC0940.text,2024-11-29,2024,11
HC0941,2024/25,41,Protokoll 2024/25:41 Måndagen den 2 december,2024-12-02,Protokoll,//data.riksdagen.se/dokument/HC0941.html,//data.riksdagen.se/dokument/HC0941.text,2024-12-02,2024,12
HC0942,2024/25,42,Protokoll 2024/25:42 Tisdagen den 3 december,2024-12-03,Protokoll,//data.riksdagen.se/dokument/HC0942.html,//data.riksdagen.se/dokument/HC0942.text,2024-12-03,2024,12
HC0943,2024/25,43,Protokoll 2024/25:43 Onsdagen den 4 december,2024-12-04,Protokoll,//data.riksdagen.se/dokument/HC0943.html,//data.riksdagen.se/dokument/HC0943.text,2024-12-04,2024,12
HC0944,2024/25,44,Protokoll 2024/25:44 Torsdagen den 5 december,2024-12-05,Protokoll,//data.riksdagen.se/dokument/HC0944.html,//data.riksdagen.se/dokument/HC0944.text,2024-12-05,2024,12
HC0945,2024/25,45,Protokoll 2024/25:45 Fredagen den 6 december,2024-12-06,Protokoll,//data.riksdagen.se/dokument/HC0945.html,//data.riksdagen.se/dokument/HC0945.text,2024-12-06,2024,12
HC0946,2024/25,46,Protokoll 2024/25:46 Måndagen den 9 december,2024-12-09,Protokoll,//data.riksdagen.se/dokument/HC0946.html,//data.riksdagen.se/dokument/HC0946.text,2024-12-09,2024,12
HC0947,2024/25,47,Protokoll 2024/25:47 Tisdagen den 10 december,2024-12-10,Protokoll,//data.riksdagen.se/dokument/HC0947.html,//data.riksdagen.se/dokument/HC0947.text,2024-12-10,2024,12
HC0948,2024/25,48,Protokoll 2024/25:48 Onsdagen den 11 december,2024-12-11,Protokoll,//data.riksdagen.se/dokument/HC0948.html,//data.riksdagen.se/dokument/HC0948.text,2024-12-11,2024,12
HC0949,2024/25,49,Protokoll 2024/25:49 Torsdagen den 12 december,2024-12-12,Protokoll,//data.riksdagen.se/dokument/HC0949.html,//data.riksdagen.se/dokument/HC0949.text,2024-12-12,2024,12
HC0950,2024/25,50,Protokoll 2024/25:50 Fredagen den 13 december,2024-12-13,Protokoll,//data.riksdagen.se/dokument/HC0950.html,//data.riksdagen.se/dokument/HC0950.text,2024-12-13,2024,12
HC0951,2024/25,51,Protokoll 2024/25:51 Måndagen den 16 december,2024-12-16,Protokoll,//data.riksdagen.se/dokument/HC0951.html,//data.riksdagen.se/dokument/HC0951.text,2024-12-16,2024,12
HC0952,2024/25,52,Protokoll 2024/25:52 Tisdagen den 17 december,2024-12-17,Protokoll,//data.riksdagen.se/dokument/HC0952.html,//data.riksdagen.se/dokument/HC0952.text,2024-12-17,2024,12
HC0953,2024/25,53,Protokoll 2024/25:53 Onsdagen den 18 december,2024-12-18,Protokoll,//data.riksdagen.se/dokument/HC0953.html,//data.riksdagen.se/dokument/HC0953.text,2024-12-18,2024,12
HC0954,2024/25,54,Protokoll 2024/25:54 Torsdagen den 19 december,2024-12-19,Protokoll,//data.riksdagen.se/dokument/HC0954.html,//data.riksdagen.se/dokument/HC0954.text,2024-12-19,2024,12
